id,sepostulo
80383,0
80384,1
80385,0
80386,0
80387,1
80388,0
80389,0
80390,0
80391,1
80392,1
80393,0
80394,1
80395,0
80396,0
80397,0
80398,0
80399,1
80400,0
80401,0
80402,0
80403,0
80404,0
80405,0
80406,0
80407,0
80408,1
80409,1
80410,0
80411,0
80412,0
80413,0
80414,1
80415,1
80416,0
80417,0
80418,1
80419,0
80420,0
80421,0
80422,0
80423,1
80424,0
80425,1
80426,0
80427,0
80428,0
80429,0
80430,1
80431,0
80432,0
80433,1
80434,1
80435,1
80436,0
80437,1
80438,0
80439,1
80440,0
80441,0
80442,0
80443,0
80444,1
80445,0
80446,1
80447,1
80448,0
80449,0
80450,0
80451,0
80452,1
80453,0
80454,0
80455,1
80456,1
80457,0
80458,1
80459,0
80460,0
80461,0
80462,0
80463,1
80464,0
80465,1
80466,0
80467,1
80468,0
80469,0
80470,0
80471,0
80472,0
80473,0
80474,0
80475,1
80476,0
80477,0
80478,0
80479,0
80480,0
80481,0
80482,0
80483,0
80484,0
80485,0
80486,1
80487,1
80488,0
80489,1
80490,0
80491,0
80492,1
80493,0
80494,1
80495,1
80496,1
80497,0
80498,1
80499,0
80500,0
80501,1
80502,1
80503,0
80504,0
80505,0
80506,1
80507,0
80508,0
80509,0
80510,0
80511,1
80512,1
80513,1
80514,1
80515,0
80516,1
80517,1
80518,0
80519,1
80520,0
80521,0
80522,1
80523,0
80524,1
80525,0
80526,0
80527,1
80528,1
80529,1
80530,0
80531,1
80532,0
80533,1
80534,1
80535,1
80536,1
80537,1
80538,0
80539,1
80540,1
80541,0
80542,0
80543,1
80544,1
80545,1
80546,0
80547,1
80548,1
80549,0
80550,0
80551,0
80552,1
80553,0
80554,1
80555,0
80556,1
80557,0
80558,0
80559,1
80560,0
80561,0
80562,1
80563,0
80564,0
80565,1
80566,0
80567,0
80568,0
80569,0
80570,0
80571,0
80572,0
80573,0
80574,1
80575,0
80576,1
80577,1
80578,0
80579,0
80580,0
80581,0
80582,1
80583,1
80584,0
80585,0
80586,0
80587,0
80588,1
80589,1
80590,1
80591,0
80592,1
80593,1
80594,0
80595,1
80596,1
80597,0
80598,0
80599,0
80600,1
80601,0
80602,1
80603,1
80604,0
80605,1
80606,1
80607,1
80608,1
80609,1
80610,1
80611,0
80612,1
80613,1
80614,0
80615,1
80616,0
80617,0
80618,0
80619,1
80620,1
80621,0
80622,1
80623,1
80624,1
80625,0
80626,1
80627,0
80628,1
80629,1
80630,1
80631,0
80632,1
80633,1
80634,0
80635,0
80636,0
80637,0
80638,0
80639,1
80640,0
80641,0
80642,0
80643,1
80644,1
80645,0
80646,0
80647,0
80648,1
80649,1
80650,1
80651,1
80652,0
80653,1
80654,1
80655,1
80656,1
80657,0
80658,1
80659,1
80660,1
80661,0
80662,1
80663,0
80664,1
80665,1
80666,0
80667,1
80668,0
80669,1
80670,1
80671,0
80672,1
80673,0
80674,0
80675,0
80676,1
80677,1
80678,0
80679,1
80680,1
80681,1
80682,1
80683,1
80684,1
80685,1
80686,1
80687,1
80688,1
80689,1
80690,1
80691,0
80692,1
80693,0
80694,0
80695,1
80696,0
80697,1
80698,0
80699,0
80700,1
80701,0
80702,1
80703,1
80704,1
80705,1
80706,0
80707,0
80708,1
80709,1
80710,0
80711,1
80712,0
80713,0
80714,1
80715,1
80716,1
80717,1
80718,1
80719,1
80720,0
80721,1
80722,0
80723,1
80724,1
80725,1
80726,1
80727,1
80728,0
80729,0
80730,0
80731,0
80732,0
80733,1
80734,0
80735,1
80736,0
80737,1
80738,0
80739,1
80740,1
80741,1
80742,0
80743,1
80744,0
80745,1
80746,0
80747,1
80748,0
80749,0
80750,0
80751,0
80752,0
80753,1
80754,1
80755,0
80756,0
80757,1
80758,1
80759,0
80760,0
80761,0
80762,0
80763,1
80764,0
80765,1
80766,0
80767,0
80768,1
80769,1
80770,1
80771,1
80772,1
80773,0
80774,1
80775,1
80776,1
80777,0
80778,0
80779,0
80780,1
80781,1
80782,1
80783,1
80784,0
80785,1
80786,1
80787,0
80788,0
80789,0
80790,0
80791,1
80792,1
80793,1
80794,1
80795,0
80796,1
80797,1
80798,0
80799,1
80800,1
80801,1
80802,1
80803,0
80804,1
80805,1
80806,1
80807,1
80808,0
80809,1
80810,0
80811,0
80812,0
80813,1
80814,1
80815,1
80816,0
80817,1
80818,1
80819,0
80820,0
80821,1
80822,0
80823,1
80824,1
80825,1
80826,0
80827,1
80828,1
80829,1
80830,1
80831,1
80832,1
80833,0
80834,1
80835,0
80836,1
80837,1
80838,0
80839,0
80840,0
80841,1
80842,1
80843,1
80844,1
80845,1
80846,0
80847,0
80848,1
80849,1
80850,0
80851,0
80852,1
80853,1
80854,1
80855,0
80856,1
80857,1
80858,1
80859,0
80860,1
80861,1
80862,1
80863,1
80864,1
80865,0
80866,0
80867,1
80868,1
80869,1
80870,0
80871,1
80872,0
80873,1
80874,0
80875,0
80876,1
80877,1
80878,0
80879,0
80880,0
80881,1
80882,0
80883,1
80884,1
80885,0
80886,0
80887,1
80888,0
80889,1
80890,1
80891,1
80892,1
80893,1
80894,1
80895,1
80896,1
80897,0
80898,1
80899,1
80900,1
80901,1
80902,1
80903,0
80904,0
80905,1
80906,1
80907,1
80908,1
80909,1
80910,1
80911,1
80912,1
80913,0
80914,1
80915,0
80916,0
80917,1
80918,1
80919,1
80920,1
80921,1
80922,0
80923,1
80924,1
80925,0
80926,0
80927,0
80928,1
80929,1
80930,1
80931,0
80932,1
80933,1
80934,1
80935,1
80936,1
80937,0
80938,0
80939,0
80940,1
80941,1
80942,0
80943,0
80944,1
80945,0
80946,0
80947,0
80948,0
80949,1
80950,1
80951,1
80952,1
80953,1
80954,0
80955,0
80956,1
80957,0
80958,1
80959,0
80960,0
80961,0
80962,1
80963,1
80964,1
80965,1
80966,1
80967,1
80968,1
80969,1
80970,1
80971,1
80972,1
80973,0
80974,0
80975,1
80976,0
80977,0
80978,0
80979,0
80980,0
80981,1
80982,0
80983,0
80984,1
80985,0
80986,1
80987,0
80988,0
80989,1
80990,0
80991,0
80992,0
80993,0
80994,1
80995,0
80996,0
80997,1
80998,0
80999,1
81000,1
81001,1
81002,1
81003,0
81004,0
81005,0
81006,0
81007,1
81008,1
81009,0
81010,0
81011,1
81012,1
81013,0
81014,1
81015,0
81016,0
81017,1
81018,1
81019,1
81020,0
81021,1
81022,1
81023,0
81024,0
81025,1
81026,1
81027,1
81028,1
81029,1
81030,1
81031,1
81032,0
81033,0
81034,1
81035,1
81036,0
81037,1
81038,0
81039,1
81040,1
81041,1
81042,1
81043,1
81044,1
81045,1
81046,0
81047,0
81048,1
81049,0
81050,1
81051,0
81052,1
81053,1
81054,1
81055,1
81056,0
81057,0
81058,1
81059,0
81060,0
81061,0
81062,1
81063,1
81064,1
81065,1
81066,1
81067,0
81068,0
81069,1
81070,1
81071,0
81072,0
81073,1
81074,1
81075,1
81076,0
81077,0
81078,0
81079,0
81080,1
81081,0
81082,0
81083,0
81084,1
81085,1
81086,1
81087,0
81088,1
81089,0
81090,1
81091,0
81092,1
81093,0
81094,1
81095,1
81096,0
81097,1
81098,1
81099,1
81100,1
81101,1
81102,1
81103,1
81104,0
81105,0
81106,1
81107,1
81108,1
81109,1
81110,1
81111,0
81112,1
81113,1
81114,1
81115,1
81116,0
81117,0
81118,0
81119,0
81120,0
81121,0
81122,0
81123,0
81124,0
81125,1
81126,0
81127,1
81128,1
81129,1
81130,0
81131,0
81132,1
81133,1
81134,0
81135,0
81136,1
81137,1
81138,1
81139,0
81140,0
81141,1
81142,0
81143,1
81144,1
81145,1
81146,0
81147,1
81148,0
81149,1
81150,1
81151,0
81152,1
81153,1
81154,0
81155,0
81156,0
81157,0
81158,0
81159,1
81160,1
81161,1
81162,0
81163,0
81164,1
81165,1
81166,0
81167,0
81168,0
81169,1
81170,0
81171,0
81172,1
81173,0
81174,0
81175,1
81176,0
81177,1
81178,0
81179,1
81180,1
81181,1
81182,0
81183,0
81184,1
81185,0
81186,1
81187,0
81188,1
81189,1
81190,0
81191,0
81192,0
81193,0
81194,1
81195,0
81196,0
81197,0
81198,0
81199,0
81200,0
81201,0
81202,1
81203,1
81204,1
81205,1
81206,0
81207,0
81208,1
81209,1
81210,1
81211,1
81212,1
81213,1
81214,1
81215,0
81216,0
81217,1
81218,1
81219,1
81220,0
81221,0
81222,1
81223,1
81224,1
81225,0
81226,1
81227,0
81228,0
81229,0
81230,1
81231,0
81232,1
81233,1
81234,0
81235,1
81236,1
81237,1
81238,1
81239,0
81240,1
81241,1
81242,0
81243,0
81244,0
81245,1
81246,0
81247,1
81248,0
81249,0
81250,0
81251,0
81252,0
81253,1
81254,0
81255,0
81256,0
81257,0
81258,0
81259,0
81260,0
81261,1
81262,1
81263,1
81264,0
81265,1
81266,1
81267,1
81268,0
81269,1
81270,1
81271,0
81272,1
81273,1
81274,0
81275,1
81276,1
81277,1
81278,0
81279,0
81280,1
81281,1
81282,1
81283,1
81284,1
81285,1
81286,1
81287,1
81288,0
81289,1
81290,1
81291,1
81292,1
81293,0
81294,1
81295,1
81296,1
81297,0
81298,0
81299,1
81300,1
81301,1
81302,1
81303,1
81304,0
81305,1
81306,1
81307,0
81308,1
81309,1
81310,1
81311,1
81312,1
81313,1
81314,0
81315,1
81316,1
81317,1
81318,1
81319,1
81320,1
81321,1
81322,1
81323,0
81324,1
81325,0
81326,0
81327,1
81328,1
81329,1
81330,1
81331,1
81332,1
81333,0
81334,1
81335,1
81336,1
81337,0
81338,1
81339,1
81340,0
81341,1
81342,0
81343,1
81344,1
81345,1
81346,1
81347,1
81348,1
81349,1
81350,0
81351,1
81352,1
81353,1
81354,1
81355,1
81356,1
81357,1
81358,0
81359,1
81360,1
81361,1
81362,0
81363,1
81364,1
81365,1
81366,1
81367,1
81368,1
81369,1
81370,1
81371,1
81372,0
81373,0
81374,0
81375,1
81376,1
81377,1
81378,1
81379,1
81380,1
81381,1
81382,1
81383,1
81384,1
81385,1
81386,1
81387,0
81388,1
81389,1
81390,1
81391,0
81392,1
81393,1
81394,1
81395,1
81396,1
81397,1
81398,1
81399,1
81400,1
81401,1
81402,0
81403,1
81404,0
81405,1
81406,1
81407,1
81408,0
81409,1
81410,1
81411,0
81412,0
81413,0
81414,1
81415,0
81416,0
81417,1
81418,0
81419,0
81420,0
81421,0
81422,0
81423,0
81424,1
81425,1
81426,1
81427,0
81428,1
81429,0
81430,0
81431,0
81432,1
81433,0
81434,0
81435,1
81436,0
81437,1
81438,0
81439,1
81440,1
81441,0
81442,1
81443,0
81444,0
81445,0
81446,1
81447,1
81448,1
81449,0
81450,0
81451,0
81452,1
81453,0
81454,1
81455,0
81456,1
81457,1
81458,1
81459,0
81460,0
81461,0
81462,0
81463,1
81464,0
81465,0
81466,1
81467,0
81468,1
81469,1
81470,1
81471,0
81472,0
81473,0
81474,1
81475,1
81476,0
81477,1
81478,1
81479,1
81480,1
81481,0
81482,0
81483,1
81484,0
81485,0
81486,0
81487,1
81488,1
81489,1
81490,0
81491,1
81492,0
81493,0
81494,0
81495,0
81496,1
81497,0
81498,0
81499,1
81500,1
81501,0
81502,0
81503,0
81504,1
81505,0
81506,1
81507,0
81508,1
81509,0
81510,1
81511,0
81512,1
81513,0
81514,1
81515,1
81516,0
81517,1
81518,0
81519,1
81520,0
81521,1
81522,1
81523,1
81524,1
81525,1
81526,1
81527,0
81528,1
81529,0
81530,0
81531,0
81532,1
81533,1
81534,0
81535,0
81536,0
81537,1
81538,1
81539,0
81540,0
81541,1
81542,0
81543,0
81544,0
81545,1
81546,0
81547,1
81548,1
81549,0
81550,1
81551,1
81552,1
81553,1
81554,1
81555,1
81556,1
81557,0
81558,1
81559,1
81560,0
81561,0
81562,0
81563,0
81564,1
81565,0
81566,1
81567,1
81568,1
81569,0
81570,0
81571,0
81572,0
81573,1
81574,1
81575,1
81576,0
81577,0
81578,1
81579,1
81580,1
81581,1
81582,0
81583,0
81584,0
81585,0
81586,1
81587,0
81588,0
81589,0
81590,0
81591,0
81592,0
81593,0
81594,0
81595,1
81596,1
81597,1
81598,0
81599,1
81600,1
81601,0
81602,0
81603,1
81604,1
81605,0
81606,1
81607,0
81608,0
81609,1
81610,1
81611,0
81612,1
81613,1
81614,1
81615,1
81616,0
81617,0
81618,0
81619,0
81620,0
81621,0
81622,0
81623,0
81624,0
81625,0
81626,0
81627,0
81628,1
81629,0
81630,1
81631,1
81632,0
81633,0
81634,1
81635,0
81636,0
81637,1
81638,0
81639,0
81640,1
81641,0
81642,0
81643,1
81644,0
81645,1
81646,0
81647,0
81648,1
81649,0
81650,1
81651,1
81652,0
81653,0
81654,1
81655,1
81656,0
81657,0
81658,1
81659,0
81660,0
81661,1
81662,0
81663,0
81664,0
81665,0
81666,1
81667,0
81668,0
81669,0
81670,0
81671,0
81672,0
81673,0
81674,0
81675,0
81676,1
81677,0
81678,0
81679,0
81680,0
81681,1
81682,1
81683,1
81684,1
81685,1
81686,1
81687,1
81688,1
81689,0
81690,1
81691,0
81692,1
81693,0
81694,0
81695,0
81696,1
81697,1
81698,1
81699,0
81700,1
81701,0
81702,1
81703,1
81704,0
81705,1
81706,1
81707,1
81708,1
81709,0
81710,1
81711,0
81712,0
81713,1
81714,0
81715,0
81716,0
81717,0
81718,1
81719,1
81720,0
81721,1
81722,0
81723,0
81724,1
81725,0
81726,0
81727,0
81728,1
81729,1
81730,1
81731,1
81732,1
81733,1
81734,1
81735,0
81736,1
81737,1
81738,1
81739,1
81740,1
81741,1
81742,1
81743,1
81744,1
81745,1
81746,1
81747,1
81748,0
81749,1
81750,0
81751,1
81752,0
81753,1
81754,1
81755,0
81756,1
81757,0
81758,0
81759,0
81760,1
81761,0
81762,1
81763,0
81764,1
81765,1
81766,1
81767,1
81768,0
81769,0
81770,1
81771,0
81772,1
81773,1
81774,0
81775,0
81776,1
81777,1
81778,0
81779,1
81780,1
81781,1
81782,1
81783,1
81784,0
81785,0
81786,1
81787,1
81788,0
81789,1
81790,1
81791,1
81792,1
81793,1
81794,1
81795,1
81796,0
81797,1
81798,1
81799,0
81800,1
81801,0
81802,1
81803,1
81804,0
81805,1
81806,1
81807,0
81808,0
81809,1
81810,1
81811,0
81812,1
81813,0
81814,1
81815,0
81816,0
81817,0
81818,1
81819,1
81820,1
81821,0
81822,1
81823,1
81824,1
81825,0
81826,1
81827,0
81828,0
81829,1
81830,1
81831,1
81832,0
81833,1
81834,1
81835,0
81836,0
81837,0
81838,0
81839,0
81840,0
81841,0
81842,0
81843,0
81844,1
81845,0
81846,0
81847,1
81848,0
81849,0
81850,1
81851,0
81852,0
81853,0
81854,0
81855,0
81856,0
81857,0
81858,1
81859,1
81860,1
81861,1
81862,1
81863,1
81864,1
81865,0
81866,0
81867,1
81868,0
81869,1
81870,1
81871,1
81872,1
81873,1
81874,1
81875,0
81876,0
81877,0
81878,0
81879,1
81880,0
81881,1
81882,0
81883,0
81884,1
81885,1
81886,1
81887,1
81888,0
81889,1
81890,1
81891,1
81892,0
81893,0
81894,0
81895,0
81896,0
81897,1
81898,1
81899,0
81900,1
81901,1
81902,1
81903,1
81904,0
81905,1
81906,0
81907,0
81908,0
81909,0
81910,0
81911,0
81912,0
81913,0
81914,0
81915,0
81916,0
81917,0
81918,0
81919,0
81920,0
81921,0
81922,1
81923,0
81924,0
81925,0
81926,0
81927,0
81928,1
81929,1
81930,0
81931,0
81932,0
81933,1
81934,0
81935,0
81936,0
81937,0
81938,0
81939,1
81940,0
81941,0
81942,0
81943,0
81944,1
81945,1
81946,1
81947,1
81948,0
81949,0
81950,0
81951,0
81952,0
81953,0
81954,1
81955,0
81956,1
81957,1
81958,0
81959,1
81960,0
81961,1
81962,1
81963,1
81964,0
81965,1
81966,0
81967,1
81968,1
81969,1
81970,1
81971,1
81972,1
81973,1
81974,1
81975,1
81976,0
81977,0
81978,1
81979,0
81980,0
81981,0
81982,1
81983,0
81984,1
81985,0
81986,1
81987,1
81988,1
81989,0
81990,1
81991,0
81992,1
81993,1
81994,0
81995,0
81996,0
81997,0
81998,0
81999,1
82000,1
82001,0
82002,0
82003,1
82004,0
82005,1
82006,1
82007,1
82008,1
82009,0
82010,0
82011,1
82012,0
82013,1
82014,0
82015,0
82016,0
82017,0
82018,0
82019,1
82020,1
82021,0
82022,0
82023,0
82024,1
82025,0
82026,0
82027,0
82028,1
82029,0
82030,0
82031,1
82032,1
82033,1
82034,1
82035,1
82036,0
82037,1
82038,0
82039,0
82040,1
82041,0
82042,1
82043,0
82044,1
82045,1
82046,0
82047,1
82048,0
82049,0
82050,0
82051,0
82052,1
82053,0
82054,1
82055,0
82056,1
82057,1
82058,0
82059,0
82060,0
82061,1
82062,1
82063,0
82064,1
82065,1
82066,1
82067,1
82068,0
82069,0
82070,1
82071,1
82072,1
82073,1
82074,1
82075,1
82076,0
82077,0
82078,0
82079,1
82080,1
82081,1
82082,0
82083,0
82084,0
82085,0
82086,0
82087,1
82088,1
82089,1
82090,1
82091,0
82092,0
82093,0
82094,1
82095,0
82096,0
82097,0
82098,0
82099,1
82100,0
82101,1
82102,1
82103,1
82104,1
82105,0
82106,0
82107,1
82108,0
82109,0
82110,1
82111,1
82112,1
82113,1
82114,1
82115,1
82116,0
82117,1
82118,0
82119,1
82120,0
82121,1
82122,1
82123,0
82124,0
82125,0
82126,1
82127,0
82128,1
82129,0
82130,1
82131,0
82132,0
82133,0
82134,0
82135,0
82136,1
82137,0
82138,1
82139,1
82140,1
82141,0
82142,0
82143,0
82144,1
82145,1
82146,0
82147,1
82148,0
82149,0
82150,1
82151,0
82152,0
82153,1
82154,0
82155,0
82156,0
82157,1
82158,0
82159,1
82160,0
82161,0
82162,0
82163,0
82164,0
82165,0
82166,0
82167,1
82168,1
82169,1
82170,0
82171,0
82172,0
82173,0
82174,1
82175,0
82176,0
82177,0
82178,1
82179,0
82180,0
82181,0
82182,1
82183,1
82184,0
82185,0
82186,0
82187,0
82188,1
82189,1
82190,1
82191,0
82192,1
82193,0
82194,0
82195,0
82196,0
82197,1
82198,1
82199,0
82200,1
82201,1
82202,0
82203,0
82204,0
82205,1
82206,1
82207,0
82208,0
82209,0
82210,1
82211,1
82212,0
82213,0
82214,1
82215,0
82216,0
82217,1
82218,1
82219,0
82220,1
82221,1
82222,0
82223,0
82224,1
82225,0
82226,0
82227,0
82228,0
82229,0
82230,0
82231,0
82232,1
82233,0
82234,1
82235,0
82236,0
82237,0
82238,1
82239,1
82240,0
82241,0
82242,0
82243,1
82244,1
82245,1
82246,0
82247,0
82248,0
82249,0
82250,0
82251,0
82252,0
82253,0
82254,0
82255,0
82256,0
82257,0
82258,0
82259,0
82260,1
82261,0
82262,0
82263,1
82264,1
82265,1
82266,1
82267,0
82268,0
82269,0
82270,0
82271,0
82272,0
82273,1
82274,0
82275,0
82276,1
82277,0
82278,0
82279,0
82280,1
82281,1
82282,1
82283,0
82284,0
82285,0
82286,0
82287,1
82288,0
82289,0
82290,1
82291,1
82292,0
82293,0
82294,0
82295,1
82296,1
82297,1
82298,0
82299,1
82300,1
82301,0
82302,0
82303,1
82304,0
82305,0
82306,1
82307,1
82308,1
82309,0
82310,0
82311,1
82312,0
82313,0
82314,1
82315,1
82316,0
82317,1
82318,1
82319,0
82320,1
82321,0
82322,0
82323,0
82324,1
82325,1
82326,1
82327,0
82328,1
82329,0
82330,0
82331,0
82332,0
82333,0
82334,0
82335,1
82336,0
82337,0
82338,1
82339,1
82340,0
82341,0
82342,0
82343,1
82344,0
82345,0
82346,0
82347,1
82348,0
82349,0
82350,0
82351,0
82352,0
82353,1
82354,1
82355,1
82356,1
82357,1
82358,0
82359,1
82360,1
82361,0
82362,0
82363,1
82364,1
82365,1
82366,0
82367,1
82368,1
82369,0
82370,1
82371,1
82372,1
82373,1
82374,1
82375,1
82376,1
82377,1
82378,1
82379,1
82380,1
82381,1
82382,1
82383,1
82384,1
82385,1
82386,1
82387,1
82388,1
82389,1
82390,1
82391,1
82392,0
82393,1
82394,1
82395,0
82396,1
82397,1
82398,1
82399,1
82400,1
82401,1
82402,0
82403,1
82404,1
82405,1
82406,0
82407,1
82408,1
82409,1
82410,1
82411,0
82412,1
82413,1
82414,1
82415,1
82416,1
82417,1
82418,1
82419,1
82420,1
82421,1
82422,1
82423,0
82424,1
82425,1
82426,0
82427,1
82428,0
82429,1
82430,1
82431,1
82432,1
82433,1
82434,1
82435,1
82436,1
82437,1
82438,1
82439,1
82440,1
82441,0
82442,1
82443,1
82444,1
82445,1
82446,1
82447,1
82448,1
82449,1
82450,1
82451,1
82452,1
82453,1
82454,1
82455,1
82456,1
82457,1
82458,1
82459,1
82460,1
82461,1
82462,1
82463,1
82464,0
82465,1
82466,1
82467,1
82468,1
82469,1
82470,1
82471,1
82472,1
82473,1
82474,1
82475,1
82476,0
82477,1
82478,1
82479,1
82480,1
82481,1
82482,1
82483,1
82484,1
82485,1
82486,1
82487,1
82488,1
82489,0
82490,1
82491,1
82492,1
82493,1
82494,1
82495,1
82496,1
82497,0
82498,0
82499,1
82500,1
82501,1
82502,1
82503,1
82504,1
82505,1
82506,1
82507,0
82508,1
82509,1
82510,1
82511,0
82512,0
82513,1
82514,1
82515,1
82516,1
82517,1
82518,1
82519,1
82520,0
82521,1
82522,0
82523,1
82524,1
82525,1
82526,1
82527,1
82528,1
82529,1
82530,0
82531,1
82532,1
82533,1
82534,0
82535,0
82536,1
82537,1
82538,1
82539,1
82540,1
82541,1
82542,1
82543,0
82544,0
82545,1
82546,0
82547,0
82548,0
82549,1
82550,1
82551,0
82552,0
82553,0
82554,0
82555,0
82556,1
82557,1
82558,0
82559,1
82560,0
82561,0
82562,0
82563,0
82564,1
82565,0
82566,0
82567,0
82568,0
82569,1
82570,1
82571,1
82572,0
82573,0
82574,0
82575,0
82576,0
82577,1
82578,0
82579,0
82580,1
82581,1
82582,0
82583,0
82584,1
82585,0
82586,0
82587,1
82588,0
82589,0
82590,1
82591,1
82592,1
82593,1
82594,0
82595,0
82596,1
82597,0
82598,1
82599,1
82600,1
82601,0
82602,1
82603,1
82604,0
82605,0
82606,1
82607,0
82608,0
82609,0
82610,1
82611,1
82612,0
82613,1
82614,1
82615,1
82616,0
82617,0
82618,0
82619,0
82620,1
82621,0
82622,1
82623,1
82624,0
82625,0
82626,0
82627,0
82628,1
82629,0
82630,1
82631,1
82632,1
82633,0
82634,1
82635,1
82636,1
82637,0
82638,0
82639,0
82640,1
82641,0
82642,1
82643,0
82644,0
82645,0
82646,1
82647,0
82648,1
82649,0
82650,0
82651,0
82652,0
82653,0
82654,0
82655,1
82656,0
82657,0
82658,0
82659,1
82660,1
82661,0
82662,0
82663,1
82664,0
82665,1
82666,1
82667,1
82668,1
82669,1
82670,1
82671,1
82672,1
82673,1
82674,1
82675,1
82676,1
82677,1
82678,1
82679,1
82680,1
82681,1
82682,1
82683,1
82684,0
82685,1
82686,1
82687,1
82688,1
82689,1
82690,1
82691,1
82692,0
82693,1
82694,1
82695,1
82696,1
82697,1
82698,1
82699,1
82700,1
82701,0
82702,1
82703,0
82704,1
82705,1
82706,1
82707,1
82708,1
82709,1
82710,1
82711,1
82712,1
82713,0
82714,1
82715,1
82716,1
82717,1
82718,0
82719,0
82720,0
82721,1
82722,1
82723,1
82724,1
82725,0
82726,1
82727,1
82728,0
82729,1
82730,1
82731,0
82732,0
82733,1
82734,1
82735,1
82736,1
82737,0
82738,1
82739,0
82740,1
82741,1
82742,1
82743,1
82744,1
82745,1
82746,1
82747,1
82748,1
82749,0
82750,1
82751,1
82752,1
82753,1
82754,1
82755,1
82756,1
82757,1
82758,0
82759,0
82760,1
82761,1
82762,1
82763,1
82764,0
82765,0
82766,1
82767,1
82768,0
82769,1
82770,0
82771,1
82772,1
82773,1
82774,1
82775,0
82776,1
82777,0
82778,1
82779,0
82780,1
82781,1
82782,0
82783,0
82784,0
82785,1
82786,1
82787,0
82788,0
82789,0
82790,0
82791,1
82792,1
82793,1
82794,0
82795,1
82796,0
82797,0
82798,1
82799,1
82800,0
82801,0
82802,0
82803,0
82804,1
82805,0
82806,1
82807,0
82808,1
82809,0
82810,1
82811,0
82812,0
82813,0
82814,0
82815,0
82816,1
82817,1
82818,0
82819,1
82820,1
82821,1
82822,1
82823,1
82824,1
82825,0
82826,0
82827,1
82828,0
82829,0
82830,0
82831,1
82832,1
82833,1
82834,0
82835,1
82836,1
82837,1
82838,1
82839,0
82840,0
82841,1
82842,0
82843,1
82844,0
82845,0
82846,1
82847,1
82848,1
82849,0
82850,1
82851,1
82852,0
82853,0
82854,0
82855,0
82856,0
82857,1
82858,1
82859,1
82860,1
82861,1
82862,0
82863,1
82864,1
82865,0
82866,1
82867,0
82868,1
82869,1
82870,1
82871,1
82872,0
82873,0
82874,0
82875,1
82876,1
82877,1
82878,0
82879,1
82880,1
82881,1
82882,1
82883,1
82884,1
82885,1
82886,1
82887,1
82888,0
82889,0
82890,1
82891,0
82892,1
82893,1
82894,1
82895,1
82896,0
82897,0
82898,0
82899,0
82900,1
82901,0
82902,1
82903,1
82904,1
82905,0
82906,1
82907,0
82908,1
82909,0
82910,1
82911,1
82912,1
82913,0
82914,1
82915,1
82916,1
82917,1
82918,0
82919,1
82920,1
82921,1
82922,0
82923,1
82924,1
82925,1
82926,1
82927,0
82928,1
82929,1
82930,0
82931,0
82932,0
82933,1
82934,0
82935,1
82936,1
82937,1
82938,1
82939,1
82940,1
82941,0
82942,1
82943,1
82944,1
82945,1
82946,1
82947,1
82948,1
82949,0
82950,0
82951,1
82952,1
82953,0
82954,1
82955,1
82956,0
82957,1
82958,0
82959,1
82960,1
82961,0
82962,0
82963,1
82964,1
82965,1
82966,0
82967,1
82968,1
82969,0
82970,0
82971,0
82972,1
82973,1
82974,0
82975,0
82976,0
82977,0
82978,1
82979,1
82980,1
82981,1
82982,0
82983,0
82984,0
82985,1
82986,1
82987,0
82988,0
82989,0
82990,1
82991,1
82992,1
82993,1
82994,1
82995,0
82996,1
82997,0
82998,1
82999,0
83000,1
83001,1
83002,0
83003,1
83004,0
83005,1
83006,1
83007,1
83008,0
83009,1
83010,1
83011,0
83012,1
83013,1
83014,1
83015,1
83016,1
83017,1
83018,1
83019,0
83020,0
83021,0
83022,1
83023,1
83024,0
83025,0
83026,1
83027,1
83028,0
83029,0
83030,1
83031,1
83032,0
83033,1
83034,1
83035,1
83036,1
83037,0
83038,1
83039,1
83040,1
83041,0
83042,0
83043,0
83044,0
83045,1
83046,0
83047,0
83048,0
83049,1
83050,0
83051,1
83052,0
83053,1
83054,1
83055,1
83056,0
83057,0
83058,0
83059,0
83060,1
83061,1
83062,1
83063,1
83064,1
83065,1
83066,1
83067,1
83068,0
83069,0
83070,0
83071,1
83072,1
83073,1
83074,1
83075,1
83076,1
83077,1
83078,0
83079,0
83080,1
83081,0
83082,1
83083,1
83084,1
83085,1
83086,0
83087,1
83088,0
83089,0
83090,0
83091,1
83092,1
83093,1
83094,1
83095,1
83096,1
83097,1
83098,1
83099,1
83100,1
83101,1
83102,0
83103,1
83104,1
83105,0
83106,0
83107,1
83108,1
83109,0
83110,1
83111,1
83112,0
83113,1
83114,1
83115,1
83116,0
83117,1
83118,1
83119,1
83120,1
83121,0
83122,0
83123,0
83124,1
83125,1
83126,0
83127,1
83128,1
83129,1
83130,0
83131,0
83132,1
83133,0
83134,1
83135,1
83136,1
83137,1
83138,1
83139,0
83140,0
83141,1
83142,0
83143,1
83144,1
83145,0
83146,1
83147,0
83148,1
83149,1
83150,0
83151,0
83152,0
83153,1
83154,1
83155,1
83156,1
83157,1
83158,1
83159,1
83160,1
83161,1
83162,1
83163,1
83164,1
83165,0
83166,1
83167,0
83168,1
83169,0
83170,1
83171,0
83172,1
83173,0
83174,1
83175,1
83176,0
83177,1
83178,1
83179,1
83180,1
