id,sepostulo
84269,1
84270,1
84271,1
84272,1
84273,0
84274,1
84275,1
84276,0
84277,1
84278,1
84279,0
84280,1
84281,1
84282,1
84283,1
84284,0
84285,0
84286,1
84287,1
84288,1
84289,1
84290,0
84291,1
84292,1
84293,0
84294,1
84295,0
84296,1
84297,0
84298,0
84299,0
84300,0
84301,1
84302,0
84303,1
84304,0
84305,0
84306,0
84307,0
84308,1
84309,1
84310,0
84311,1
84312,0
84313,1
84314,0
84315,0
84316,0
84317,0
84318,1
84319,0
84320,1
84321,0
84322,0
84323,0
84324,1
84325,1
84326,1
84327,0
84328,1
84329,0
84330,0
84331,0
84332,0
84333,1
84334,1
84335,1
84336,0
84337,0
84338,1
84339,0
84340,1
84341,0
84342,0
84343,0
84344,1
84345,0
84346,1
84347,1
84348,1
84349,1
84350,0
84351,1
84352,0
84353,0
84354,0
84355,1
84356,0
84357,1
84358,0
84359,1
84360,1
84361,0
84362,0
84363,1
84364,0
84365,1
84366,1
84367,0
84368,0
84369,0
84370,0
84371,0
84372,1
84373,0
84374,1
84375,0
84376,1
84377,0
84378,0
84379,0
84380,1
84381,0
84382,1
84383,1
84384,0
84385,0
84386,1
84387,1
84388,1
84389,1
84390,0
84391,1
84392,0
84393,0
84394,1
84395,1
84396,1
84397,0
84398,1
84399,0
84400,1
84401,0
84402,1
84403,1
84404,1
84405,0
84406,0
84407,1
84408,1
84409,0
84410,0
84411,0
84412,0
84413,0
84414,0
84415,0
84416,0
84417,1
84418,0
84419,1
84420,0
84421,1
84422,0
84423,0
84424,0
84425,0
84426,0
84427,0
84428,1
84429,0
84430,1
84431,0
84432,0
84433,0
84434,0
84435,0
84436,0
84437,1
84438,1
84439,0
84440,1
84441,1
84442,0
84443,0
84444,0
84445,1
84446,1
84447,0
84448,1
84449,0
84450,0
84451,1
84452,0
84453,0
84454,1
84455,0
84456,1
84457,1
84458,1
84459,0
84460,1
84461,1
84462,0
84463,1
84464,0
84465,1
84466,1
84467,0
84468,0
84469,1
84470,0
84471,1
84472,1
84473,1
84474,1
84475,1
84476,0
84477,1
84478,1
84479,0
84480,0
84481,1
84482,0
84483,1
84484,0
84485,0
84486,1
84487,1
84488,1
84489,1
84490,0
84491,1
84492,1
84493,1
84494,1
84495,0
84496,0
84497,0
84498,0
84499,0
84500,1
84501,0
84502,0
84503,0
84504,0
84505,0
84506,0
84507,1
84508,0
84509,0
84510,0
84511,0
84512,0
84513,1
84514,0
84515,1
84516,0
84517,1
84518,0
84519,0
84520,1
84521,1
84522,1
84523,1
84524,1
84525,0
84526,0
84527,0
84528,1
84529,1
84530,0
84531,1
84532,0
84533,1
84534,0
84535,1
84536,0
84537,0
84538,0
84539,0
84540,0
84541,0
84542,0
84543,1
84544,0
84545,1
84546,0
84547,1
84548,0
84549,0
84550,0
84551,1
84552,0
84553,0
84554,0
84555,0
84556,0
84557,0
84558,0
84559,1
84560,1
84561,0
84562,1
84563,0
84564,1
84565,0
84566,0
84567,1
84568,1
84569,1
84570,1
84571,0
84572,1
84573,0
84574,1
84575,1
84576,0
84577,0
84578,0
84579,0
84580,0
84581,1
84582,0
84583,1
84584,0
84585,0
84586,1
84587,0
84588,0
84589,0
84590,0
84591,1
84592,1
84593,0
84594,0
84595,0
84596,1
84597,0
84598,0
84599,0
84600,1
84601,0
84602,1
84603,0
84604,0
84605,1
84606,1
84607,0
84608,0
84609,1
84610,1
84611,1
84612,0
84613,0
84614,1
84615,1
84616,0
84617,1
84618,0
84619,1
84620,1
84621,0
84622,1
84623,0
84624,1
84625,0
84626,1
84627,1
84628,0
84629,0
84630,0
84631,0
84632,0
84633,0
84634,1
84635,1
84636,1
84637,1
84638,1
84639,1
84640,0
84641,1
84642,0
84643,1
84644,0
84645,0
84646,0
84647,0
84648,0
84649,1
84650,1
84651,0
84652,0
84653,1
84654,1
84655,0
84656,0
84657,0
84658,1
84659,1
84660,0
84661,1
84662,0
84663,1
84664,0
84665,0
84666,0
84667,1
84668,0
84669,0
84670,0
84671,0
84672,1
84673,0
84674,0
84675,0
84676,0
84677,1
84678,0
84679,1
84680,0
84681,0
84682,0
84683,1
84684,0
84685,0
84686,1
84687,1
84688,0
84689,0
84690,0
84691,0
84692,1
84693,0
84694,0
84695,1
84696,1
84697,0
84698,0
84699,0
84700,1
84701,1
84702,1
84703,0
84704,0
84705,1
84706,0
84707,1
84708,0
84709,0
84710,1
84711,0
84712,1
84713,1
84714,1
84715,1
84716,1
84717,1
84718,0
84719,0
84720,0
84721,0
84722,0
84723,1
84724,1
84725,0
84726,1
84727,0
84728,0
84729,0
84730,1
84731,0
84732,0
84733,0
84734,0
84735,1
84736,0
84737,1
84738,1
84739,0
84740,1
84741,0
84742,0
84743,1
84744,1
84745,1
84746,0
84747,1
84748,1
84749,1
84750,0
84751,0
84752,1
84753,0
84754,1
84755,0
84756,1
84757,1
84758,1
84759,1
84760,0
84761,0
84762,0
84763,0
84764,0
84765,1
84766,1
84767,1
84768,0
84769,1
84770,0
84771,0
84772,1
84773,1
84774,1
84775,1
84776,0
84777,1
84778,0
84779,0
84780,0
84781,1
84782,1
84783,1
84784,1
84785,0
84786,0
84787,0
84788,1
84789,1
84790,0
84791,0
84792,0
84793,1
84794,1
84795,1
84796,1
84797,0
84798,1
84799,1
84800,1
84801,0
84802,1
84803,1
84804,1
84805,0
84806,1
84807,0
84808,1
84809,0
84810,1
84811,1
84812,0
84813,0
84814,0
84815,0
84816,1
84817,1
84818,0
84819,1
84820,1
84821,1
84822,0
84823,1
84824,1
84825,0
84826,0
84827,0
84828,1
84829,0
84830,1
84831,0
84832,0
84833,0
84834,0
84835,1
84836,0
84837,0
84838,1
84839,1
84840,0
84841,0
84842,0
84843,0
84844,0
84845,1
84846,0
84847,0
84848,1
84849,1
84850,0
84851,0
84852,1
84853,0
84854,1
84855,1
84856,1
84857,0
84858,1
84859,0
84860,0
84861,0
84862,1
84863,1
84864,0
84865,1
84866,0
84867,0
84868,0
84869,0
84870,1
84871,0
84872,1
84873,0
84874,1
84875,1
84876,1
84877,1
84878,0
84879,0
84880,1
84881,1
84882,1
84883,0
84884,0
84885,0
84886,0
84887,1
84888,1
84889,1
84890,1
84891,1
84892,0
84893,1
84894,1
84895,1
84896,0
84897,1
84898,0
84899,1
84900,1
84901,0
84902,0
84903,1
84904,0
84905,0
84906,0
84907,1
84908,0
84909,0
84910,0
84911,0
84912,1
84913,1
84914,1
84915,1
84916,1
84917,1
84918,1
84919,0
84920,1
84921,0
84922,0
84923,0
84924,0
84925,0
84926,0
84927,0
84928,0
84929,0
84930,1
84931,0
84932,1
84933,0
84934,1
84935,1
84936,0
84937,0
84938,1
84939,1
84940,0
84941,0
84942,0
84943,0
84944,1
84945,0
84946,0
84947,0
84948,0
84949,0
84950,1
84951,1
84952,0
84953,0
84954,1
84955,0
84956,0
84957,0
84958,0
84959,0
84960,1
84961,0
84962,0
84963,1
84964,1
84965,0
84966,0
84967,0
84968,1
84969,0
84970,1
84971,1
84972,0
84973,0
84974,0
84975,0
84976,0
84977,1
84978,0
84979,0
84980,0
84981,1
84982,1
84983,0
84984,1
84985,0
84986,0
84987,1
84988,0
84989,1
84990,1
84991,0
84992,1
84993,0
84994,0
84995,0
84996,0
84997,1
84998,0
84999,0
85000,0
85001,0
85002,1
85003,0
85004,1
85005,1
85006,0
85007,0
85008,0
85009,0
85010,0
85011,1
85012,0
85013,0
85014,0
85015,1
85016,0
85017,0
85018,0
85019,0
85020,0
85021,0
85022,0
85023,0
85024,0
85025,0
85026,0
85027,1
85028,0
85029,1
85030,0
85031,1
85032,0
85033,0
85034,0
85035,0
85036,0
85037,0
85038,1
85039,0
85040,1
85041,1
85042,0
85043,0
85044,0
85045,1
85046,1
85047,1
85048,0
85049,1
85050,1
85051,0
85052,1
85053,0
85054,0
85055,1
85056,0
85057,1
85058,1
85059,0
85060,1
85061,1
85062,1
85063,0
85064,0
85065,0
85066,1
85067,0
85068,0
85069,0
85070,1
85071,1
85072,1
85073,1
85074,0
85075,0
85076,0
85077,0
85078,1
85079,0
85080,0
85081,1
85082,1
85083,1
85084,0
85085,0
85086,1
85087,1
85088,0
85089,0
85090,0
85091,0
85092,0
85093,1
85094,1
85095,0
85096,0
85097,0
85098,1
85099,1
85100,1
85101,0
85102,1
85103,1
85104,1
85105,0
85106,0
85107,0
85108,0
85109,0
85110,1
85111,0
85112,1
85113,0
85114,1
85115,0
85116,0
85117,1
85118,1
85119,1
85120,0
85121,0
85122,0
85123,1
85124,0
85125,1
85126,0
85127,1
85128,0
85129,0
85130,0
85131,0
85132,0
85133,0
85134,1
85135,0
85136,0
85137,0
85138,0
85139,1
85140,0
85141,0
85142,1
85143,1
85144,1
85145,0
85146,0
85147,0
85148,0
85149,0
85150,0
85151,0
85152,0
85153,0
85154,0
85155,0
85156,0
85157,0
85158,0
85159,0
85160,0
85161,0
85162,1
85163,0
85164,0
85165,1
85166,1
85167,0
85168,0
85169,1
85170,0
85171,0
85172,0
85173,1
85174,0
85175,0
85176,0
85177,0
85178,0
85179,1
85180,0
85181,0
85182,0
85183,0
85184,0
85185,0
85186,0
85187,1
85188,1
85189,0
85190,0
85191,0
85192,0
85193,0
85194,1
85195,0
85196,0
85197,1
85198,0
85199,0
85200,0
85201,0
85202,0
85203,0
85204,1
85205,0
85206,0
85207,0
85208,0
85209,0
85210,0
85211,0
85212,1
85213,0
85214,0
85215,0
85216,0
85217,0
85218,0
85219,1
85220,1
85221,1
85222,0
85223,0
85224,1
85225,0
85226,0
85227,1
85228,0
85229,1
85230,1
85231,0
85232,0
85233,0
85234,0
85235,0
85236,1
85237,0
85238,0
85239,0
85240,0
85241,0
85242,0
85243,0
85244,0
85245,0
85246,0
85247,0
85248,0
85249,0
85250,0
85251,0
85252,0
85253,0
85254,0
85255,0
85256,1
85257,0
85258,0
85259,1
85260,0
85261,1
85262,0
85263,0
85264,0
85265,0
85266,1
85267,0
85268,0
85269,0
85270,0
85271,0
85272,1
85273,0
85274,0
85275,0
85276,1
85277,0
85278,0
85279,0
85280,0
85281,0
85282,1
85283,1
85284,1
85285,0
85286,1
85287,0
85288,0
85289,0
85290,0
85291,0
85292,0
85293,1
85294,0
85295,0
85296,1
85297,0
85298,0
85299,0
85300,0
85301,0
85302,0
85303,1
85304,0
85305,0
85306,0
85307,1
85308,0
85309,0
85310,0
85311,0
85312,1
85313,0
85314,0
85315,0
85316,1
85317,0
85318,0
85319,0
85320,0
85321,0
85322,0
85323,0
85324,0
85325,0
85326,0
85327,1
85328,0
85329,0
85330,1
85331,0
85332,0
85333,1
85334,1
85335,0
85336,0
85337,0
85338,0
85339,0
85340,0
85341,1
85342,0
85343,0
85344,0
85345,0
85346,0
85347,0
85348,0
85349,0
85350,1
85351,0
85352,1
85353,0
85354,1
85355,0
85356,1
85357,1
85358,0
85359,0
85360,1
85361,0
85362,0
85363,0
85364,0
85365,0
85366,0
85367,0
85368,0
85369,0
85370,0
85371,0
85372,0
85373,1
85374,0
85375,0
85376,0
85377,0
85378,1
85379,0
85380,0
85381,0
85382,0
85383,0
85384,0
85385,0
85386,1
85387,0
85388,1
85389,1
85390,1
85391,0
85392,0
85393,1
85394,1
85395,0
85396,1
85397,0
85398,0
85399,1
85400,1
85401,0
85402,0
85403,0
85404,0
85405,0
85406,1
85407,1
85408,0
85409,0
85410,1
85411,1
85412,1
85413,1
85414,0
85415,0
85416,1
85417,1
85418,0
85419,1
85420,0
85421,0
85422,1
85423,1
85424,1
85425,0
85426,0
85427,0
85428,1
85429,0
85430,1
85431,0
85432,0
85433,0
85434,0
85435,1
85436,0
85437,0
85438,1
85439,0
85440,0
85441,0
85442,0
85443,1
85444,0
85445,0
85446,0
85447,0
85448,0
85449,1
85450,1
85451,0
85452,0
85453,1
85454,0
85455,0
85456,0
85457,0
85458,0
85459,1
85460,0
85461,1
85462,0
85463,0
85464,1
85465,0
85466,0
85467,0
85468,0
85469,1
85470,0
85471,1
85472,0
85473,1
85474,1
85475,0
85476,1
85477,0
85478,0
85479,0
85480,0
85481,0
85482,1
85483,0
85484,0
85485,1
85486,0
85487,0
85488,1
85489,0
85490,1
85491,0
85492,1
85493,0
85494,1
85495,1
85496,0
85497,0
85498,1
85499,0
85500,1
85501,1
85502,0
85503,0
85504,0
85505,0
85506,0
85507,1
85508,1
85509,0
85510,0
85511,1
85512,1
85513,1
85514,0
85515,0
85516,1
85517,1
85518,0
85519,0
85520,1
85521,0
85522,0
85523,0
85524,1
85525,1
85526,1
85527,0
85528,0
85529,1
85530,1
85531,0
85532,0
85533,1
85534,1
85535,0
85536,1
85537,0
85538,1
85539,0
85540,0
85541,1
85542,1
85543,1
85544,0
85545,1
85546,1
85547,0
85548,0
85549,0
85550,1
85551,1
85552,0
85553,0
85554,1
85555,1
85556,1
85557,0
85558,1
85559,1
85560,0
85561,1
85562,1
85563,1
85564,1
85565,1
85566,0
85567,1
85568,0
85569,0
85570,1
85571,1
85572,1
85573,0
85574,1
85575,0
85576,1
85577,1
85578,0
85579,1
85580,1
85581,1
85582,0
85583,0
85584,0
85585,1
85586,1
85587,1
85588,0
85589,1
85590,1
85591,0
85592,0
85593,1
85594,1
85595,0
85596,0
85597,0
85598,0
85599,1
85600,1
85601,0
85602,0
85603,1
85604,1
85605,0
85606,1
85607,0
85608,1
85609,1
85610,0
85611,0
85612,0
85613,0
85614,0
85615,1
85616,0
85617,0
85618,1
85619,1
85620,1
85621,1
85622,0
85623,0
85624,0
85625,1
85626,1
85627,0
85628,1
85629,1
85630,1
85631,1
85632,1
85633,0
85634,1
85635,1
85636,0
85637,0
85638,0
85639,1
85640,1
85641,1
85642,1
85643,1
85644,0
85645,0
85646,0
85647,0
85648,0
85649,1
85650,0
85651,1
85652,1
85653,1
85654,0
85655,0
85656,1
85657,1
85658,0
85659,1
85660,0
85661,0
85662,0
85663,0
85664,1
85665,0
85666,1
85667,1
85668,1
85669,0
85670,1
85671,1
85672,0
85673,1
85674,1
85675,0
85676,1
85677,1
85678,0
85679,0
85680,0
85681,1
85682,0
85683,0
85684,0
85685,1
85686,1
85687,1
85688,0
85689,0
85690,0
85691,0
85692,0
85693,0
85694,0
85695,0
85696,1
85697,1
85698,1
85699,1
85700,0
85701,1
85702,1
85703,0
85704,0
85705,1
85706,1
85707,0
85708,0
85709,0
85710,1
85711,0
85712,1
85713,0
85714,1
85715,1
85716,1
85717,0
85718,1
85719,0
85720,1
85721,1
85722,1
85723,0
85724,0
85725,1
85726,1
85727,1
85728,0
85729,0
85730,1
85731,0
85732,0
85733,1
85734,1
85735,1
85736,0
85737,0
85738,0
85739,0
85740,0
85741,1
85742,0
85743,0
85744,1
85745,1
85746,1
85747,1
85748,0
85749,0
85750,1
85751,0
85752,1
85753,1
85754,0
85755,1
85756,1
85757,1
85758,1
85759,1
85760,0
85761,0
85762,0
85763,0
85764,0
85765,1
85766,0
85767,0
85768,1
85769,0
85770,0
85771,1
85772,0
85773,1
85774,0
85775,0
85776,0
85777,1
85778,0
85779,1
85780,1
85781,0
85782,0
85783,0
85784,0
85785,0
85786,0
85787,0
85788,0
85789,1
85790,0
85791,1
85792,0
85793,0
85794,0
85795,0
85796,0
85797,1
85798,0
85799,1
85800,1
85801,1
85802,0
85803,0
85804,1
85805,1
85806,0
85807,0
85808,0
85809,1
85810,1
85811,0
85812,1
85813,0
85814,0
85815,1
85816,1
85817,1
85818,0
85819,1
85820,1
85821,0
85822,0
85823,0
85824,0
85825,0
85826,1
85827,1
85828,0
85829,0
85830,0
85831,1
85832,1
85833,1
85834,0
85835,0
85836,1
85837,0
85838,0
85839,0
85840,1
85841,0
85842,0
85843,0
85844,0
85845,1
85846,0
85847,0
85848,0
85849,0
85850,1
85851,0
85852,0
85853,0
85854,0
85855,0
85856,1
85857,0
85858,0
85859,0
85860,0
85861,0
85862,0
85863,0
85864,0
85865,0
85866,0
85867,1
85868,0
85869,0
85870,0
85871,1
85872,0
85873,0
85874,1
85875,0
85876,1
85877,0
85878,0
85879,0
85880,0
85881,0
85882,0
85883,0
85884,0
85885,0
85886,0
85887,0
85888,0
85889,1
85890,1
85891,1
85892,0
85893,0
85894,0
85895,0
85896,0
85897,0
85898,1
85899,0
85900,0
85901,0
85902,0
85903,0
85904,1
85905,0
85906,0
85907,0
85908,0
85909,0
85910,0
85911,0
85912,0
85913,0
85914,0
85915,0
85916,0
85917,1
85918,0
85919,1
85920,0
85921,0
85922,0
85923,0
85924,1
85925,0
85926,0
85927,1
85928,0
85929,0
85930,0
85931,1
85932,0
85933,0
85934,0
85935,1
85936,0
85937,0
85938,0
85939,0
85940,0
85941,0
85942,0
85943,0
85944,0
85945,0
85946,1
85947,0
85948,0
85949,1
85950,0
85951,0
85952,0
85953,0
85954,0
85955,0
85956,0
85957,0
85958,1
85959,0
85960,0
85961,0
85962,0
85963,0
85964,0
85965,0
85966,0
85967,1
85968,1
85969,1
85970,0
85971,1
85972,0
85973,1
85974,0
85975,0
85976,0
85977,0
85978,0
85979,0
85980,1
85981,0
85982,0
85983,1
85984,0
85985,1
85986,1
85987,0
85988,1
85989,0
85990,1
85991,1
85992,1
85993,0
85994,0
85995,0
85996,0
85997,1
85998,0
85999,0
86000,1
86001,0
86002,1
86003,0
86004,0
86005,1
86006,0
86007,0
86008,1
86009,0
86010,0
86011,0
86012,1
86013,1
86014,1
86015,0
86016,1
86017,0
86018,1
86019,0
86020,0
86021,1
86022,0
86023,0
86024,1
86025,0
86026,1
86027,1
86028,0
86029,1
86030,1
86031,1
86032,0
86033,0
86034,0
86035,1
86036,1
86037,1
86038,1
86039,0
86040,0
86041,0
86042,1
86043,0
86044,1
86045,1
86046,1
86047,1
86048,1
86049,0
86050,0
86051,0
86052,1
86053,1
86054,0
86055,0
86056,0
86057,1
86058,1
86059,0
86060,1
86061,0
86062,1
86063,0
86064,0
86065,0
86066,0
86067,0
86068,1
86069,0
86070,0
86071,0
86072,1
86073,1
86074,0
86075,0
86076,0
86077,0
86078,0
86079,0
86080,1
86081,0
86082,0
86083,1
86084,0
86085,1
86086,0
86087,0
86088,0
86089,0
86090,0
86091,1
86092,0
86093,1
86094,0
86095,1
86096,1
86097,0
86098,1
86099,1
86100,0
86101,0
86102,1
86103,0
86104,0
86105,0
86106,1
86107,0
86108,1
86109,1
86110,0
86111,0
86112,0
86113,0
86114,0
86115,0
86116,1
86117,0
86118,0
86119,0
86120,1
86121,0
86122,0
86123,0
86124,0
86125,1
86126,1
86127,1
86128,0
86129,1
86130,0
86131,0
86132,0
86133,0
86134,1
86135,0
86136,1
86137,0
86138,1
86139,0
86140,1
86141,0
86142,1
86143,1
86144,1
86145,0
86146,0
86147,0
86148,0
86149,0
86150,1
86151,0
86152,1
86153,0
86154,0
86155,0
86156,1
86157,0
86158,0
86159,0
86160,1
86161,0
86162,0
86163,0
86164,0
86165,1
86166,0
86167,1
86168,0
86169,0
86170,0
86171,1
86172,1
86173,0
86174,1
86175,0
86176,0
86177,1
86178,0
86179,1
86180,0
86181,0
86182,1
86183,0
86184,0
86185,0
86186,0
86187,0
86188,0
86189,0
86190,0
86191,0
86192,0
86193,0
86194,1
86195,0
86196,1
86197,0
86198,0
86199,1
86200,0
86201,1
86202,0
86203,0
86204,0
86205,1
86206,1
86207,0
86208,1
86209,1
86210,0
86211,0
86212,0
86213,0
86214,1
86215,1
86216,0
86217,0
86218,1
86219,0
86220,1
86221,0
86222,0
86223,1
86224,1
86225,0
86226,1
86227,1
86228,1
86229,0
86230,1
86231,0
86232,0
86233,0
86234,0
86235,0
86236,0
86237,0
86238,1
86239,1
86240,0
86241,0
86242,1
86243,1
86244,1
86245,0
86246,0
86247,1
86248,0
86249,0
86250,1
86251,0
86252,0
86253,0
86254,1
86255,0
86256,1
86257,0
86258,1
86259,1
86260,0
86261,0
86262,1
86263,0
86264,1
86265,1
86266,0
86267,1
86268,0
86269,0
86270,0
86271,0
86272,0
86273,1
86274,0
86275,0
86276,0
86277,0
86278,1
86279,0
86280,0
86281,0
86282,0
86283,0
86284,1
86285,1
86286,1
86287,0
86288,1
86289,1
86290,0
86291,1
86292,0
86293,0
86294,0
86295,1
86296,0
86297,0
86298,1
86299,0
86300,0
86301,0
86302,0
86303,0
86304,0
86305,0
86306,0
86307,1
86308,0
86309,0
86310,0
86311,1
86312,0
86313,0
86314,0
86315,0
86316,1
86317,1
86318,1
86319,0
86320,0
86321,0
86322,0
86323,1
86324,1
86325,1
86326,1
86327,1
86328,0
86329,1
86330,1
86331,0
86332,1
86333,1
86334,1
86335,0
86336,0
86337,0
86338,1
86339,0
86340,1
86341,0
86342,0
86343,0
86344,1
86345,1
86346,1
86347,1
86348,0
86349,0
86350,1
86351,0
86352,0
86353,0
86354,1
86355,0
86356,1
86357,0
86358,0
86359,0
86360,1
86361,1
86362,1
86363,1
86364,0
86365,0
86366,1
86367,1
86368,1
86369,1
86370,1
86371,1
86372,1
86373,1
86374,1
86375,1
86376,0
86377,1
86378,0
86379,1
86380,0
86381,0
86382,0
86383,0
86384,0
86385,1
86386,1
86387,1
86388,1
86389,0
86390,0
86391,0
86392,1
86393,1
86394,1
86395,1
86396,1
86397,1
86398,0
86399,1
86400,0
86401,0
86402,0
86403,0
86404,0
86405,0
86406,0
86407,1
86408,1
86409,1
86410,0
86411,0
86412,1
86413,1
86414,1
86415,0
86416,0
86417,1
86418,1
86419,1
86420,0
86421,0
86422,1
86423,0
86424,1
86425,1
86426,1
86427,1
86428,1
86429,0
86430,1
86431,1
86432,1
86433,1
86434,1
86435,0
86436,0
86437,1
86438,0
86439,1
86440,0
86441,1
86442,0
86443,0
86444,0
86445,1
86446,0
86447,1
86448,1
86449,0
86450,1
86451,1
86452,0
86453,0
86454,0
86455,1
86456,1
86457,0
86458,1
86459,0
86460,0
86461,0
86462,1
86463,1
86464,0
86465,0
86466,0
86467,1
86468,1
86469,0
86470,0
86471,0
86472,0
86473,1
86474,1
86475,0
86476,0
86477,1
86478,0
86479,0
86480,1
86481,0
86482,0
86483,1
86484,1
86485,0
86486,1
86487,0
86488,1
86489,0
86490,0
86491,0
86492,1
86493,0
86494,0
86495,0
86496,1
86497,0
86498,0
86499,1
86500,1
86501,0
86502,1
86503,0
86504,0
86505,0
86506,1
86507,0
86508,0
86509,1
86510,0
86511,1
86512,0
86513,1
86514,0
86515,1
86516,0
86517,0
86518,0
86519,1
86520,1
86521,0
86522,1
86523,1
86524,1
86525,0
86526,1
86527,0
86528,1
86529,1
86530,0
86531,0
86532,1
86533,1
86534,1
86535,0
86536,1
86537,0
86538,0
86539,0
86540,1
86541,0
86542,1
86543,1
86544,0
86545,0
86546,1
86547,0
86548,0
86549,0
86550,0
86551,0
86552,0
86553,0
86554,0
86555,0
86556,0
86557,0
86558,1
86559,1
86560,0
86561,0
86562,1
86563,1
86564,0
86565,0
86566,0
86567,0
86568,0
86569,1
86570,0
86571,1
86572,1
86573,0
86574,0
86575,1
86576,1
86577,0
86578,1
86579,0
86580,0
86581,0
86582,1
86583,1
86584,0
86585,0
86586,0
86587,0
86588,0
86589,1
86590,1
86591,0
86592,0
86593,0
86594,1
86595,1
86596,1
86597,0
86598,1
86599,0
86600,0
86601,0
86602,1
86603,1
86604,1
86605,1
86606,1
86607,1
86608,1
86609,1
86610,0
86611,1
86612,1
86613,1
86614,0
86615,0
86616,0
86617,1
86618,1
86619,1
86620,0
86621,1
86622,1
86623,1
86624,0
86625,0
86626,1
86627,0
86628,1
86629,1
86630,0
86631,0
86632,1
86633,0
86634,0
86635,0
86636,0
86637,1
86638,0
86639,0
86640,1
86641,0
86642,1
86643,0
86644,1
86645,0
86646,0
86647,1
86648,0
86649,1
86650,0
86651,0
86652,0
86653,0
86654,0
86655,1
86656,0
86657,1
86658,1
86659,0
86660,0
86661,0
86662,0
86663,0
86664,0
86665,1
86666,0
86667,0
86668,1
86669,0
86670,0
86671,0
86672,1
86673,0
86674,1
86675,1
86676,1
86677,1
86678,0
86679,0
86680,1
86681,0
86682,1
86683,1
86684,1
86685,1
86686,0
86687,0
86688,1
86689,0
86690,0
86691,0
86692,1
86693,0
86694,1
86695,0
86696,0
86697,1
86698,1
86699,0
86700,0
86701,1
86702,1
86703,0
86704,0
86705,0
86706,0
86707,1
86708,0
86709,0
86710,0
86711,0
86712,0
86713,0
86714,0
86715,1
86716,0
86717,0
86718,1
86719,0
86720,0
86721,1
86722,1
86723,0
86724,0
86725,1
86726,1
86727,0
86728,0
86729,0
86730,1
86731,0
86732,1
86733,0
86734,0
86735,0
86736,0
86737,0
86738,0
86739,0
86740,0
86741,0
86742,0
86743,1
86744,1
86745,1
86746,1
86747,0
86748,1
86749,1
86750,1
86751,0
86752,0
86753,0
86754,1
86755,1
86756,1
86757,0
86758,1
86759,1
86760,0
86761,1
86762,1
86763,0
86764,0
86765,1
86766,1
86767,0
86768,1
86769,1
86770,0
86771,1
86772,0
86773,0
86774,1
86775,0
86776,0
86777,1
86778,0
86779,0
86780,0
86781,0
86782,0
86783,0
86784,0
86785,1
86786,1
86787,0
86788,0
86789,1
86790,1
86791,1
86792,0
86793,0
86794,0
86795,0
86796,0
86797,0
86798,0
86799,0
86800,0
86801,0
86802,0
86803,1
86804,1
86805,1
86806,0
86807,1
86808,1
86809,0
86810,0
86811,0
86812,1
86813,0
86814,1
86815,1
86816,0
86817,0
86818,0
86819,0
86820,1
86821,0
86822,0
86823,1
86824,1
86825,0
86826,0
86827,1
86828,0
86829,0
86830,0
86831,1
86832,1
86833,0
86834,1
86835,0
86836,0
86837,1
86838,1
86839,0
86840,0
86841,0
86842,0
86843,1
86844,0
86845,0
86846,1
86847,0
86848,0
86849,1
86850,0
86851,0
86852,0
86853,0
86854,0
86855,0
86856,0
86857,0
86858,0
86859,1
86860,1
86861,0
86862,0
86863,1
86864,0
86865,1
86866,0
86867,1
86868,0
86869,0
86870,0
86871,0
86872,0
86873,0
86874,0
86875,0
86876,0
86877,1
86878,1
86879,0
86880,0
86881,0
86882,0
86883,0
86884,0
86885,0
86886,0
86887,0
86888,0
86889,0
86890,0
86891,0
86892,0
86893,0
86894,0
86895,0
86896,0
86897,0
86898,0
86899,0
86900,0
86901,1
86902,0
86903,0
86904,0
86905,0
86906,1
86907,1
86908,0
86909,0
86910,0
86911,0
86912,0
86913,0
86914,1
86915,1
86916,0
86917,0
86918,0
86919,0
86920,0
86921,0
86922,1
86923,0
86924,0
86925,0
86926,0
86927,0
86928,0
86929,0
86930,0
86931,0
86932,0
86933,0
86934,0
86935,0
86936,0
86937,0
86938,0
86939,0
86940,0
86941,0
86942,0
86943,0
86944,0
86945,0
86946,0
86947,0
86948,0
86949,1
86950,0
86951,0
86952,1
86953,0
86954,0
86955,0
86956,1
86957,0
86958,1
86959,1
86960,0
86961,1
86962,0
86963,0
86964,0
86965,0
86966,0
86967,0
86968,0
86969,0
86970,0
86971,0
86972,0
86973,0
86974,0
86975,0
86976,0
86977,0
86978,0
86979,0
86980,0
86981,0
86982,0
86983,0
86984,0
86985,1
86986,1
86987,0
86988,0
86989,0
86990,1
86991,0
86992,1
86993,0
86994,1
86995,0
86996,0
86997,0
86998,0
86999,1
87000,1
87001,0
87002,0
87003,0
87004,0
87005,1
87006,0
87007,0
87008,1
87009,0
87010,1
87011,0
87012,0
87013,0
87014,0
87015,0
87016,0
87017,1
87018,0
87019,0
87020,0
87021,0
87022,0
87023,0
87024,0
87025,0
87026,1
87027,0
87028,1
87029,0
87030,1
87031,0
87032,1
87033,0
87034,0
87035,0
87036,0
87037,0
87038,0
87039,0
87040,0
87041,0
87042,1
87043,0
87044,0
87045,0
87046,0
87047,1
87048,0
87049,0
87050,0
87051,1
87052,0
87053,1
87054,1
87055,0
87056,0
87057,0
87058,0
87059,0
87060,0
87061,1
87062,0
87063,0
87064,0
87065,1
87066,0
